index,location,time_of_day,soc,distance,coil_type,duration,v_pri_v,a_pri_a,v_sin_v,a_sin_a,v_sout_v,a_sout_a,t_coil_c,t_ambiant_c,timestamp
66,Umraniye,Noon,20%,40,Single,30,216,4.5,160,4.3,48,12,115,30,2025-03-28 14:30:57
67,Umraniye,Noon,20%,40,Single,30,216,4.8,162,4.2,48,12,115,30,2025-03-28 14:31:01
68,Umraniye,Noon,20%,40,Single,30,210,5.3,164,4.5,48,12,115,37,2025-03-28 14:31:07
69,Umraniye,Noon,20%,40,Single,30,214,4.8,164,4.4,48,12,115,37,2025-03-28 14:31:12
70,Umraniye,Noon,20%,40,Single,30,216,5.0,160,4.1,48,12,116,30,2025-03-28 14:31:17
71,Umraniye,Noon,20%,40,Single,30,212,4.4,164,4.3,48,12,116,32,2025-03-28 14:31:21
72,Umraniye,Noon,20%,40,Single,30,214,5.2,160,4.7,48,12,116,37,2025-03-28 14:31:27
73,Umraniye,Noon,20%,40,Single,30,220,4.7,160,4.3,48,12,116,32,2025-03-28 14:31:32
74,Umraniye,Noon,20%,40,Single,30,218,4.6,162,4.1,48,12,118,37,2025-03-28 14:31:37
75,Umraniye,Noon,20%,40,Single,30,214,4.6,164,4.2,48,12,120,35,2025-03-28 14:31:42
76,Umraniye,Noon,20%,40,Single,30,220,5.3,162,4.5,48,12,120,30,2025-03-28 14:31:47
77,Umraniye,Noon,20%,40,Single,30,214,4.6,164,4.3,48,12,120,32,2025-03-28 14:31:52
78,Umraniye,Noon,20%,40,Single,30,216,4.6,164,4.2,48,12,120,32,2025-03-28 14:31:57
79,Umraniye,Noon,20%,40,Single,30,214,4.9,164,4.4,48,12,120,32,2025-03-28 14:32:02
80,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.3,48,12,120,30,2025-03-28 14:32:06
81,Umraniye,Noon,20%,40,Single,30,214,4.9,162,4.2,48,12,116,35,2025-03-28 14:32:12
82,Umraniye,Noon,20%,40,Single,30,212,5.3,162,4.2,48,12,114,33,2025-03-28 14:32:17
83,Umraniye,Noon,20%,40,Single,30,212,4.6,162,4.3,48,12,116,35,2025-03-28 14:32:22
84,Umraniye,Noon,20%,40,Single,30,214,4.7,168,4.6,48,12,116,31,2025-03-28 14:32:26
85,Umraniye,Noon,20%,40,Single,30,214,5.1,164,4.1,48,12,122,37,2025-03-28 14:32:32
86,Umraniye,Noon,20%,40,Single,30,216,4.6,162,4.2,48,12,120,33,2025-03-28 14:32:37
87,Umraniye,Noon,20%,40,Single,30,214,5.5,164,4.6,48,12,120,32,2025-03-28 14:32:42
88,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.2,48,12,120,31,2025-03-28 14:32:46
89,Umraniye,Noon,20%,40,Single,30,218,4.7,166,4.6,48,12,122,31,2025-03-28 14:32:52
90,Umraniye,Noon,20%,40,Single,30,216,5.4,168,4.7,48,12,121,31,2025-03-28 14:32:57
91,Umraniye,Noon,20%,40,Single,30,210,4.8,168,4.6,48,12,125,35,2025-03-28 14:33:02
92,Umraniye,Noon,20%,40,Single,30,212,4.6,164,4.1,48,12,123,31,2025-03-28 14:33:06
93,Umraniye,Noon,20%,40,Single,30,218,4.7,160,4.3,48,12,124,32,2025-03-28 14:33:12
94,Umraniye,Noon,20%,40,Single,30,212,4.7,166,4.5,48,12,125,31,2025-03-28 14:33:17
95,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.6,48,12,126,36,2025-03-28 14:33:22
96,Umraniye,Noon,20%,40,Single,30,218,4.7,162,4.1,48,12,125,32,2025-03-28 14:33:26
97,Umraniye,Noon,20%,40,Single,30,214,4.5,162,4.1,48,12,128,36,2025-03-28 14:33:32
98,Umraniye,Noon,20%,40,Single,30,212,4.2,162,4.2,48,12,126,36,2025-03-28 14:33:37
99,Umraniye,Noon,20%,40,Single,30,218,5.2,164,4.7,48,12,127,36,2025-03-28 14:33:42
100,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.3,48,12,126,32,2025-03-28 14:33:47
101,Umraniye,Noon,20%,40,Single,30,216,4.7,164,4.2,48,12,126,31,2025-03-28 14:33:51
102,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.1,48,12,127,33,2025-03-28 14:33:57
103,Umraniye,Noon,20%,40,Single,30,212,4.8,164,4.3,48,12,126,32,2025-03-28 14:34:02
104,Umraniye,Noon,20%,40,Single,30,214,4.7,164,4.6,48,12,126,33,2025-03-28 14:34:07
105,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.4,48,12,127,31,2025-03-28 14:34:11
106,Umraniye,Noon,20%,40,Single,30,214,5.3,164,4.6,48,12,126,34,2025-03-28 14:34:17
107,Umraniye,Noon,20%,40,Single,30,216,5.0,162,4.8,48,12,126,33,2025-03-28 14:34:22
108,Umraniye,Noon,20%,40,Single,30,212,4.6,162,4.2,48,12,126,37,2025-03-28 14:34:27
109,Umraniye,Noon,20%,40,Single,30,216,5.1,164,4.1,48,12,126,32,2025-03-28 14:34:31
110,Umraniye,Noon,20%,40,Single,30,212,4.1,162,4.2,48,12,126,38,2025-03-28 14:34:37
111,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.2,48,12,126,34,2025-03-28 14:34:42
112,Umraniye,Noon,20%,40,Single,30,216,4.7,162,4.1,48,12,126,31,2025-03-28 14:34:47
113,Umraniye,Noon,20%,40,Single,30,216,4.7,166,4.8,48,12,126,32,2025-03-28 14:34:52
114,Umraniye,Noon,20%,40,Single,30,212,4.6,162,4.1,48,12,126,34,2025-03-28 14:34:57
115,Umraniye,Noon,20%,40,Single,30,214,5.0,164,4.6,48,12,126,38,2025-03-28 14:35:02
116,Umraniye,Noon,20%,40,Single,30,218,4.8,164,4.6,48,12,126,36,2025-03-28 14:35:07
117,Umraniye,Noon,20%,40,Single,30,212,5.1,164,4.1,48,12,126,37,2025-03-28 14:35:12
118,Umraniye,Noon,20%,40,Single,30,212,4.5,162,4.2,48,12,126,37,2025-03-28 14:35:17
119,Umraniye,Noon,20%,40,Single,30,216,4.3,160,4.3,48,12,126,32,2025-03-28 14:35:22
120,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.2,48,12,126,34,2025-03-28 14:35:27
121,Umraniye,Noon,20%,40,Single,30,212,4.8,164,4.5,48,12,126,38,2025-03-28 14:35:32
122,Umraniye,Noon,20%,40,Single,30,218,4.9,166,4.6,48,12,126,34,2025-03-28 14:35:37
123,Umraniye,Noon,20%,40,Single,30,214,4.6,164,4.2,48,12,126,36,2025-03-28 14:35:41
124,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.2,48,12,126,31,2025-03-28 14:35:47
125,Umraniye,Noon,20%,40,Single,30,214,4.9,164,4.1,48,12,126,37,2025-03-28 14:35:52
126,Umraniye,Noon,20%,40,Single,30,216,4.6,164,4.2,48,12,126,34,2025-03-28 14:35:57
127,Umraniye,Noon,20%,40,Single,30,218,4.7,162,4.2,48,12,126,35,2025-03-28 14:36:01
128,Umraniye,Noon,20%,40,Single,30,212,5.1,158,4.3,48,12,126,34,2025-03-28 14:36:07
129,Umraniye,Noon,20%,40,Single,30,216,4.5,162,4.2,48,12,126,36,2025-03-28 14:36:12
130,Umraniye,Noon,20%,40,Single,30,218,4.7,160,4.1,48,12,126,32,2025-03-28 14:36:17
131,Umraniye,Noon,20%,40,Single,30,212,4.7,160,4.2,48,12,126,34,2025-03-28 14:36:21
132,Umraniye,Noon,20%,40,Single,30,216,4.6,162,4.2,48,12,126,37,2025-03-28 14:36:27
133,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.3,48,12,126,33,2025-03-28 14:36:32
134,Umraniye,Noon,20%,40,Single,30,212,4.9,162,4.5,48,12,126,34,2025-03-28 14:36:36
135,Umraniye,Noon,20%,40,Single,30,216,4.6,162,4.1,48,12,126,33,2025-03-28 14:36:41
136,Umraniye,Noon,20%,40,Single,30,220,4.9,164,4.7,48,12,126,37,2025-03-28 14:36:47
137,Umraniye,Noon,20%,40,Single,30,212,4.5,164,4.2,48,12,126,38,2025-03-28 14:36:52
138,Umraniye,Noon,20%,40,Single,30,212,5.4,170,4.4,48,12,126,33,2025-03-28 14:36:57
139,Umraniye,Noon,20%,40,Single,30,218,5.2,162,4.8,48,12,126,34,2025-03-28 14:37:01
140,Umraniye,Noon,20%,40,Single,30,212,5.0,160,4.3,48,12,126,33,2025-03-28 14:37:07
141,Umraniye,Noon,20%,40,Single,30,212,5.1,164,4.5,48,12,126,34,2025-03-28 14:37:12
142,Umraniye,Noon,20%,40,Single,30,216,4.5,164,4.0,48,12,126,35,2025-03-28 14:37:16
143,Umraniye,Noon,20%,40,Single,30,212,4.6,162,4.1,48,12,126,32,2025-03-28 14:37:21
144,Umraniye,Noon,20%,40,Single,30,208,4.7,166,4.6,48,12,126,33,2025-03-28 14:37:27
145,Umraniye,Noon,20%,40,Single,30,216,5.3,164,4.1,48,12,126,35,2025-03-28 14:37:32
146,Umraniye,Noon,20%,40,Single,30,214,4.5,164,4.2,48,12,126,34,2025-03-28 14:37:37
147,Umraniye,Noon,20%,40,Single,30,210,4.9,162,4.1,48,12,126,34,2025-03-28 14:37:41
148,Umraniye,Noon,20%,40,Single,30,214,4.5,160,4.3,48,12,126,33,2025-03-28 14:37:46
149,Umraniye,Noon,20%,40,Single,30,214,4.9,162,4.4,48,12,126,37,2025-03-28 14:37:52
150,Umraniye,Noon,20%,40,Single,30,210,4.6,162,4.0,48,12,126,37,2025-03-28 14:37:57
151,Umraniye,Noon,20%,40,Single,30,212,4.5,166,4.4,48,12,126,37,2025-03-28 14:38:01
152,Umraniye,Noon,20%,40,Single,30,212,4.1,166,4.2,48,12,126,33,2025-03-28 14:38:06
153,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.2,48,12,126,38,2025-03-28 14:38:12
154,Umraniye,Noon,20%,40,Single,30,212,4.8,162,4.1,48,12,126,38,2025-03-28 14:38:17
155,Umraniye,Noon,20%,40,Single,30,214,5.2,164,4.4,48,12,126,33,2025-03-28 14:38:21
156,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.2,48,12,126,38,2025-03-28 14:38:26
157,Umraniye,Noon,20%,40,Single,30,216,4.6,164,4.1,48,12,126,33,2025-03-28 14:38:32
158,Umraniye,Noon,20%,40,Single,30,214,5.0,158,4.3,48,12,126,35,2025-03-28 14:38:37
159,Umraniye,Noon,20%,40,Single,30,218,4.6,164,4.0,48,12,126,34,2025-03-28 14:38:41
160,Umraniye,Noon,20%,40,Single,30,212,4.6,162,4.2,48,12,126,37,2025-03-28 14:38:47
161,Umraniye,Noon,20%,40,Single,30,214,4.6,164,4.2,48,12,126,33,2025-03-28 14:38:52
162,Umraniye,Noon,20%,40,Single,30,218,4.3,164,4.1,48,12,126,33,2025-03-28 14:38:57
163,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.2,48,12,126,36,2025-03-28 14:39:02
164,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.2,48,12,126,39,2025-03-28 14:39:06
165,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.1,48,12,126,37,2025-03-28 14:39:11
166,Umraniye,Noon,20%,40,Single,30,212,4.8,162,4.5,48,12,126,39,2025-03-28 14:39:16
167,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.2,48,12,126,36,2025-03-28 14:39:22
168,Umraniye,Noon,20%,40,Single,30,216,5.0,158,4.1,48,12,126,35,2025-03-28 14:39:26
169,Umraniye,Noon,20%,40,Single,30,214,4.6,164,4.1,48,12,126,39,2025-03-28 14:39:31
170,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.2,48,12,126,35,2025-03-28 14:39:37
171,Umraniye,Noon,20%,40,Single,30,214,4.7,164,4.2,48,12,126,36,2025-03-28 14:39:42
172,Umraniye,Noon,20%,40,Single,30,212,5.1,162,4.3,48,12,126,39,2025-03-28 14:39:46
173,Umraniye,Noon,20%,40,Single,30,210,4.6,164,4.6,48,12,126,33,2025-03-28 14:39:51
174,Umraniye,Noon,20%,40,Single,30,214,5.1,162,4.4,48,12,126,35,2025-03-28 14:39:56
175,Umraniye,Noon,20%,40,Single,30,212,4.3,162,4.3,48,12,126,39,2025-03-28 14:40:01
176,Umraniye,Noon,20%,40,Single,30,216,4.9,164,4.6,48,12,126,34,2025-03-28 14:40:07
177,Umraniye,Noon,20%,40,Single,30,214,4.6,164,4.2,48,12,126,39,2025-03-28 14:40:12
178,Umraniye,Noon,20%,40,Single,30,212,4.6,164,4.7,48,12,126,37,2025-03-28 14:40:16
179,Umraniye,Noon,20%,40,Single,30,214,4.9,162,4.1,48,12,126,38,2025-03-28 14:40:21
180,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.1,48,12,126,34,2025-03-28 14:40:27
181,Umraniye,Noon,20%,40,Single,30,216,4.6,162,4.2,48,12,126,35,2025-03-28 14:40:32
182,Umraniye,Noon,20%,40,Single,30,214,4.6,160,4.1,48,12,126,39,2025-03-28 14:40:36
183,Umraniye,Noon,20%,40,Single,30,212,4.9,162,4.0,48,12,126,38,2025-03-28 14:40:41
184,Umraniye,Noon,20%,40,Single,30,216,4.9,164,4.6,48,12,126,39,2025-03-28 14:40:46
185,Umraniye,Noon,20%,40,Single,30,218,4.7,164,4.8,48,12,126,37,2025-03-28 14:40:52
186,Umraniye,Noon,20%,40,Single,30,210,5.3,164,4.0,48,12,126,34,2025-03-28 14:40:56
187,Umraniye,Noon,20%,40,Single,30,212,4.6,164,4.1,48,12,126,34,2025-03-28 14:41:01
188,Umraniye,Noon,20%,40,Single,30,216,5.3,162,4.3,48,12,126,33,2025-03-28 14:41:06
189,Umraniye,Noon,20%,40,Single,30,210,4.8,162,4.7,48,12,126,36,2025-03-28 14:41:12
190,Umraniye,Noon,20%,40,Single,30,212,4.5,162,4.1,48,12,126,38,2025-03-28 14:41:16
191,Umraniye,Noon,20%,40,Single,30,214,4.5,162,4.1,48,12,126,39,2025-03-28 14:41:21
192,Umraniye,Noon,20%,40,Single,30,210,4.5,162,4.0,48,12,126,35,2025-03-28 14:41:26
193,Umraniye,Noon,20%,40,Single,30,212,5.3,162,4.4,48,12,126,38,2025-03-28 14:41:32
194,Umraniye,Noon,20%,40,Single,30,220,5.2,160,4.2,48,12,126,34,2025-03-28 14:41:36
195,Umraniye,Noon,20%,40,Single,30,212,4.8,162,4.1,48,12,126,34,2025-03-28 14:41:41
196,Umraniye,Noon,20%,40,Single,30,210,4.6,166,4.5,48,12,126,38,2025-03-28 14:41:46
197,Umraniye,Noon,20%,40,Single,30,214,5.1,160,4.5,48,12,126,39,2025-03-28 14:41:51
198,Umraniye,Noon,20%,40,Single,30,210,4.6,166,4.2,48,12,126,35,2025-03-28 14:41:57
199,Umraniye,Noon,20%,40,Single,30,212,4.7,158,4.3,48,12,126,38,2025-03-28 14:42:01
200,Umraniye,Noon,20%,40,Single,30,212,5.3,164,4.0,48,12,126,34,2025-03-28 14:42:06
201,Umraniye,Noon,20%,40,Single,30,210,4.9,162,4.1,48,12,126,35,2025-03-28 14:42:11
202,Umraniye,Noon,20%,40,Single,30,210,4.9,160,4.0,48,12,126,35,2025-03-28 14:42:17
203,Umraniye,Noon,20%,40,Single,30,210,4.9,164,4.2,48,12,126,36,2025-03-28 14:42:21
204,Umraniye,Noon,20%,40,Single,30,208,4.6,162,4.1,48,12,126,33,2025-03-28 14:42:26
205,Umraniye,Noon,20%,40,Single,30,212,4.7,166,4.7,48,12,126,37,2025-03-28 14:42:31
206,Umraniye,Noon,20%,40,Single,30,210,5.0,166,4.0,48,12,126,33,2025-03-28 14:42:37
207,Umraniye,Noon,20%,40,Single,30,214,5.4,162,4.2,48,12,126,34,2025-03-28 14:42:41
208,Umraniye,Noon,20%,40,Single,30,218,4.6,162,4.1,48,12,126,34,2025-03-28 14:42:46
209,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.2,48,12,126,33,2025-03-28 14:42:51
210,Umraniye,Noon,20%,40,Single,30,214,4.7,166,4.0,48,12,126,37,2025-03-28 14:42:56
211,Umraniye,Noon,20%,40,Single,30,214,4.6,162,4.1,48,12,126,37,2025-03-28 14:43:02
212,Umraniye,Noon,20%,40,Single,30,210,4.9,164,4.7,48,12,126,35,2025-03-28 14:43:06
213,Umraniye,Noon,20%,40,Single,30,210,4.2,162,4.1,48,12,126,37,2025-03-28 14:43:11
214,Umraniye,Noon,20%,40,Single,30,210,4.9,160,4.7,48,12,126,36,2025-03-28 14:43:16
215,Umraniye,Noon,20%,40,Single,30,210,4.9,164,4.5,48,12,126,40,2025-03-28 14:43:21
216,Umraniye,Noon,20%,40,Single,30,208,5.3,166,4.7,48,12,126,34,2025-03-28 14:43:26
217,Umraniye,Noon,20%,40,Single,30,214,5.0,162,4.1,48,12,126,33,2025-03-28 14:43:31
218,Umraniye,Noon,20%,40,Single,30,208,4.7,168,4.3,48,12,126,38,2025-03-28 14:43:36
219,Umraniye,Noon,20%,40,Single,30,208,4.7,162,4.1,48,12,126,33,2025-03-28 14:43:41
220,Umraniye,Noon,20%,40,Single,30,214,4.8,166,4.2,48,12,126,39,2025-03-28 14:43:46
221,Umraniye,Noon,20%,40,Single,30,208,5.1,162,4.1,48,12,126,36,2025-03-28 14:43:51
222,Umraniye,Noon,20%,40,Single,30,210,5.3,162,4.2,48,12,126,35,2025-03-28 14:43:56
223,Umraniye,Noon,20%,40,Single,30,214,4.6,168,4.0,48,12,126,35,2025-03-28 14:44:02
224,Umraniye,Noon,20%,40,Single,30,210,4.3,166,4.1,48,12,126,34,2025-03-28 14:44:06
225,Umraniye,Noon,20%,40,Single,30,212,5.2,164,4.7,48,12,126,35,2025-03-28 14:44:11
226,Umraniye,Noon,20%,40,Single,30,212,5.0,162,4.1,48,12,126,34,2025-03-28 14:44:16
227,Umraniye,Noon,20%,40,Single,30,210,4.9,160,4.2,48,12,126,36,2025-03-28 14:44:21
228,Umraniye,Noon,20%,40,Single,30,212,4.8,164,4.4,48,12,126,36,2025-03-28 14:44:26
229,Umraniye,Noon,20%,40,Single,30,212,4.6,162,4.1,48,12,126,36,2025-03-28 14:44:31
230,Umraniye,Noon,20%,40,Single,30,212,4.3,162,4.0,48,12,126,40,2025-03-28 14:44:36
231,Umraniye,Noon,20%,40,Single,30,210,4.8,164,4.5,48,12,126,34,2025-03-28 14:44:41
232,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.1,48,12,126,33,2025-03-28 14:44:46
233,Umraniye,Noon,20%,40,Single,30,214,4.6,164,4.1,48,12,126,39,2025-03-28 14:44:51
234,Umraniye,Noon,20%,40,Single,30,214,4.7,164,4.6,48,12,126,34,2025-03-28 14:44:56
235,Umraniye,Noon,20%,40,Single,30,210,5.0,164,4.2,48,12,126,40,2025-03-28 14:45:01
236,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.1,48,12,126,37,2025-03-28 14:45:06
237,Umraniye,Noon,20%,40,Single,30,210,5.1,164,4.0,48,12,126,34,2025-03-28 14:45:11
238,Umraniye,Noon,20%,40,Single,30,210,4.9,162,4.1,48,12,126,34,2025-03-28 14:45:16
239,Umraniye,Noon,20%,40,Single,30,210,5.0,166,4.6,48,12,126,40,2025-03-28 14:45:21
240,Umraniye,Noon,20%,40,Single,30,216,4.5,162,4.1,48,12,126,35,2025-03-28 14:45:26
241,Umraniye,Noon,20%,40,Single,30,210,4.7,164,4.6,48,12,126,39,2025-03-28 14:45:31
242,Umraniye,Noon,20%,40,Single,30,208,5.1,166,4.2,48,12,126,39,2025-03-28 14:45:36
243,Umraniye,Noon,20%,40,Single,30,216,5.0,164,4.4,48,12,126,39,2025-03-28 14:45:41
244,Umraniye,Noon,20%,40,Single,30,212,5.2,164,4.2,48,12,126,34,2025-03-28 14:45:46
245,Umraniye,Noon,20%,40,Single,30,210,4.6,166,4.1,48,12,126,39,2025-03-28 14:45:51
246,Umraniye,Noon,20%,40,Single,30,214,5.4,166,4.5,48,12,126,36,2025-03-28 14:45:56
247,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.1,48,12,126,35,2025-03-28 14:46:01
248,Umraniye,Noon,20%,40,Single,30,212,5.2,166,4.0,48,12,126,40,2025-03-28 14:46:06
249,Umraniye,Noon,20%,40,Single,30,212,4.3,164,4.1,48,12,126,40,2025-03-28 14:46:11
250,Umraniye,Noon,20%,40,Single,30,210,4.7,160,4.1,48,12,126,36,2025-03-28 14:46:16
